Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    reserved                       shift and go to state 24
    additive_expression            shift and go to state 85
    primary_expression             shift and go to state 28

state 56

    (53) relational_expression -> relational_expression LE . additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    reserved                       shift and go to state 24
    additive_expression            shift and go to state 86
    primary_expression             shift and go to state 28

state 57

    (46) logical_AND_expression -> logical_AND_expression LAND . equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    equality_expression            shift and go to state 87
    primary_expression             shift and go to state 28
    reserved                       shift and go to state 24
    additive_expression            shift and go to state 7
    relational_expression          shift and go to state 18

state 58

    (5) function_definition -> type ID . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> type ID . LPAREN parameter_list RPAREN LBRACE RBRACE
    (30) declaration_statement -> type ID . SEMI
    (31) declaration_statement -> type ID . EQUALS assignment_expression SEMI

    LPAREN          shift and go to state 90
    SEMI            shift and go to state 88
    EQUALS          shift and go to state 89


state 59

    (2) translation_unit -> translation_unit external_declaration .

    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STRING          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    KEY             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    BOOLEAN         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SEMI            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LBRACE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    IF              reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    REPEAT          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNTIL           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    RETURN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    BREAK           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
