Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    COLON
    CCONST
    LBRACKET
    AND
    TYPEID
    RBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 94
    primary_expression             shift and go to state 33

state 66

    (60) relational_expression -> relational_expression LE . additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 33

state 67

    (53) logical_AND_expression -> logical_AND_expression LAND . equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    equality_expression            shift and go to state 96
    primary_expression             shift and go to state 33
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 10
    relational_expression          shift and go to state 22

state 68

    (5) function_definition -> type ID . LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> type ID . LPAREN parameter_declaration_list RPAREN LBRACE RBRACE
    (32) declaration_statement -> type ID . SEMI
    (33) declaration_statement -> type ID . EQUALS assignment_expression SEMI

    LPAREN          shift and go to state 99
    SEMI            shift and go to state 97
    EQUALS          shift and go to state 98


state 69

    (45) assignment_expression -> logical_NOT_expression EQUALS . assignment_expression
    (44) assignment_expression -> . ID EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (46) assignment_expression -> . logical_NOT_expression
    (47) assignment_expression -> . function_expression
    (48) logical_NOT_expression -> . logical_OR_expression
    (49) logical_NOT_expression -> . LNOT logical_OR_expression
    (43) function_expression -> . ID LPAREN parameter_list RPAREN
    (50) logical_OR_expression -> . logical_AND_expression
    (51) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (52) logical_AND_expression -> . equality_expression
    (53) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    LPAREN          shift and go to state 53
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
