Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 89
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    logical_OR_expression          shift and go to state 52
    additive_expression            shift and go to state 10
    empty                          shift and go to state 48
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    logical_AND_expression         shift and go to state 24
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 59

    (85) continue_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    REPEAT          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    UNTIL           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    KEY             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    TRUE            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    FALSE           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    ENTER           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    SPACE           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    EQUALS          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LOR             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LAND            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    EQ              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    NE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LT              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    GT              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    GE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    DIVIDE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    $end            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)


state 60

    (77) constant -> MINUS ICONST .

    TIMES           reduce using rule 77 (constant -> MINUS ICONST .)
    DIVIDE          reduce using rule 77 (constant -> MINUS ICONST .)
    PLUS            reduce using rule 77 (constant -> MINUS ICONST .)
    MINUS           reduce using rule 77 (constant -> MINUS ICONST .)
    LT              reduce using rule 77 (constant -> MINUS ICONST .)
    GT              reduce using rule 77 (constant -> MINUS ICONST .)
    LE              reduce using rule 77 (constant -> MINUS ICONST .)
    GE              reduce using rule 77 (constant -> MINUS ICONST .)
    EQ              reduce using rule 77 (constant -> MINUS ICONST .)
    NE              reduce using rule 77 (constant -> MINUS ICONST .)
    LAND            reduce using rule 77 (constant -> MINUS ICONST .)
    LOR             reduce using rule 77 (constant -> MINUS ICONST .)
    EQUALS          reduce using rule 77 (constant -> MINUS ICONST .)
    SEMI            reduce using rule 77 (constant -> MINUS ICONST .)
    RPAREN          reduce using rule 77 (constant -> MINUS ICONST .)
    COMMA           reduce using rule 77 (constant -> MINUS ICONST .)


state 61

    (62) additive_expression -> additive_expression PLUS . multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    reserved                       shift and go to state 29
    multiplicative_expression      shift and go to state 90
    empty                          shift and go to state 48
    primary_expression             shift and go to state 33
    constant                       shift and go to state 7

state 62

    (63) additive_expression -> additive_expression MINUS . multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
